DATE,WORKFLOW,QUANTITY,upload_date
2025-10-01,PREPARATION_W_GLOBAL,288000.0,2026-05-20 10:27:54.016996
2025-11-01,PREPARATION_W_GLOBAL,285000.0,2026-05-20 10:27:54.016996
2025-12-01,PREPARATION_W_GLOBAL,251300.0,2026-05-20 10:27:54.016996
2026-01-01,PREPARATION_W_GLOBAL,316103.0,2026-05-20 10:27:54.016996
2026-02-01,PREPARATION_W_GLOBAL,254392.0,2026-05-20 10:27:54.016996
2026-03-01,PREPARATION_W_GLOBAL,328430.0,2026-05-20 10:27:54.016996
2026-04-01,PREPARATION_W_GLOBAL,290887.0,2026-05-20 10:27:54.016996
2026-05-01,PREPARATION_W_GLOBAL,257424.0,2026-05-20 10:27:54.016996
2026-06-01,PREPARATION_W_GLOBAL,232203.0,2026-05-20 10:27:54.016996
2026-07-01,PREPARATION_W_GLOBAL,262549.0,2026-05-20 10:27:54.016996
2026-08-01,PREPARATION_W_GLOBAL,246511.0,2026-05-20 10:27:54.016996
2026-09-01,PREPARATION_W_GLOBAL,259200.0,2026-05-20 10:27:54.016996
2026-10-01,PREPARATION_W_GLOBAL,259200.0,2026-05-20 10:27:54.016996
2026-11-01,PREPARATION_W_GLOBAL,256500.0,2026-05-20 10:27:54.016996
2026-12-01,PREPARATION_W_GLOBAL,226170.0,2026-05-20 10:27:54.016996
2025-10-01,PREPARATION_W_BN,3000.0,2026-05-20 10:27:54.016996
2025-11-01,PREPARATION_W_BN,3000.0,2026-05-20 10:27:54.016996
2025-12-01,PREPARATION_W_BN,2800.0,2026-05-20 10:27:54.016996
2026-01-01,PREPARATION_W_BN,5281.0,2026-05-20 10:27:54.016996
2026-02-01,PREPARATION_W_BN,4119.0,2026-05-20 10:27:54.016996
2026-03-01,PREPARATION_W_BN,4442.0,2026-05-20 10:27:54.016996
2026-04-01,PREPARATION_W_BN,3967.0,2026-05-20 10:27:54.016996
2026-05-01,PREPARATION_W_BN,3179.0,2026-05-20 10:27:54.016996
2026-06-01,PREPARATION_W_BN,4889.0,2026-05-20 10:27:54.016996
2026-07-01,PREPARATION_W_BN,3156.0,2026-05-20 10:27:54.016996
2026-08-01,PREPARATION_W_BN,3129.0,2026-05-20 10:27:54.016996
2026-09-01,PREPARATION_W_BN,2700.0,2026-05-20 10:27:54.016996
2026-10-01,PREPARATION_W_BN,2700.0,2026-05-20 10:27:54.016996
2026-11-01,PREPARATION_W_BN,2700.0,2026-05-20 10:27:54.016996
2026-12-01,PREPARATION_W_BN,2520.0,2026-05-20 10:27:54.016996
2025-10-01,PREPARATION_W_CE,55000.0,2026-05-20 10:27:54.016996
2025-11-01,PREPARATION_W_CE,55000.0,2026-05-20 10:27:54.016996
2025-12-01,PREPARATION_W_CE,52000.0,2026-05-20 10:27:54.016996
2026-01-01,PREPARATION_W_CE,49180.0,2026-05-20 10:27:54.016996
2026-02-01,PREPARATION_W_CE,41397.0,2026-05-20 10:27:54.016996
2026-03-01,PREPARATION_W_CE,45251.0,2026-05-20 10:27:54.016996
2026-04-01,PREPARATION_W_CE,43317.0,2026-05-20 10:27:54.016996
2026-05-01,PREPARATION_W_CE,38825.0,2026-05-20 10:27:54.016996
2026-06-01,PREPARATION_W_CE,34370.0,2026-05-20 10:27:54.016996
2026-07-01,PREPARATION_W_CE,48228.0,2026-05-20 10:27:54.016996
2026-08-01,PREPARATION_W_CE,43544.0,2026-05-20 10:27:54.016996
2026-09-01,PREPARATION_W_CE,49500.0,2026-05-20 10:27:54.016996
2026-10-01,PREPARATION_W_CE,49500.0,2026-05-20 10:27:54.016996
2026-11-01,PREPARATION_W_CE,49500.0,2026-05-20 10:27:54.016996
2026-12-01,PREPARATION_W_CE,46800.0,2026-05-20 10:27:54.016996
2025-10-01,PREPARATION_W_FR,65000.0,2026-05-20 10:27:54.016996
2025-11-01,PREPARATION_W_FR,62000.0,2026-05-20 10:27:54.016996
2025-12-01,PREPARATION_W_FR,58000.0,2026-05-20 10:27:54.016996
2026-01-01,PREPARATION_W_FR,78499.0,2026-05-20 10:27:54.016996
2026-02-01,PREPARATION_W_FR,65170.0,2026-05-20 10:27:54.016996
2026-03-01,PREPARATION_W_FR,116553.0,2026-05-20 10:27:54.016996
2026-04-01,PREPARATION_W_FR,104210.0,2026-05-20 10:27:54.016996
2026-05-01,PREPARATION_W_FR,75387.0,2026-05-20 10:27:54.016996
2026-06-01,PREPARATION_W_FR,50902.0,2026-05-20 10:27:54.016996
2026-07-01,PREPARATION_W_FR,53749.0,2026-05-20 10:27:54.016996
2026-08-01,PREPARATION_W_FR,62310.0,2026-05-20 10:27:54.016996
2026-09-01,PREPARATION_W_FR,58500.0,2026-05-20 10:27:54.016996
2026-10-01,PREPARATION_W_FR,58500.0,2026-05-20 10:27:54.016996
2026-11-01,PREPARATION_W_FR,55800.0,2026-05-20 10:27:54.016996
